allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7f05b7f000, 0x7f7f47d7f000)
cpu0 owns [0x7f7f05c00000, 0x7f7f08800000)
cpu1 owns [0x7f7f08800000, 0x7f7f0b400000)
cpu2 owns [0x7f7f0b400000, 0x7f7f0e000000)
cpu3 owns [0x7f7f0e000000, 0x7f7f10c00000)
cpu4 owns [0x7f7f10c00000, 0x7f7f13800000)
cpu5 owns [0x7f7f13800000, 0x7f7f16400000)
cpu6 owns [0x7f7f16400000, 0x7f7f19000000)
cpu7 owns [0x7f7f19000000, 0x7f7f1bc00000)
cpu8 owns [0x7f7f1bc00000, 0x7f7f1e800000)
cpu9 owns [0x7f7f1e800000, 0x7f7f21400000)
cpu10 owns [0x7f7f21400000, 0x7f7f24000000)
cpu11 owns [0x7f7f24000000, 0x7f7f26c00000)
cpu12 owns [0x7f7f26c00000, 0x7f7f29800000)
cpu13 owns [0x7f7f29800000, 0x7f7f2c400000)
cpu14 owns [0x7f7f2c400000, 0x7f7f2f000000)
cpu15 owns [0x7f7f2f000000, 0x7f7f31c00000)
cpu16 owns [0x7f7f31c00000, 0x7f7f34800000)
cpu17 owns [0x7f7f34800000, 0x7f7f37400000)
cpu18 owns [0x7f7f37400000, 0x7f7f3a000000)
cpu19 owns [0x7f7f3a000000, 0x7f7f3cc00000)
cpu20 owns [0x7f7f3cc00000, 0x7f7f3f800000)
cpu21 owns [0x7f7f3f800000, 0x7f7f42400000)
cpu22 owns [0x7f7f42400000, 0x7f7f45000000)
cpu23 owns [0x7f7f45000000, 0x7f7f47c00000)
Database Benchmark:
  pid: 721266
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.032 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.234 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.235 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.244 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.249 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.252 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.254 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.255 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.255 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.260 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.261 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.262 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.263 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.263 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.263 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.268 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.269 | connect to site: 172.19.0.33:7010 (attempt 0)
