allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f978097f000, 0x7f97c2b7f000)
cpu0 owns [0x7f9780a00000, 0x7f9783600000)
cpu1 owns [0x7f9783600000, 0x7f9786200000)
cpu2 owns [0x7f9786200000, 0x7f9788e00000)
cpu3 owns [0x7f9788e00000, 0x7f978ba00000)
cpu4 owns [0x7f978ba00000, 0x7f978e600000)
cpu5 owns [0x7f978e600000, 0x7f9791200000)
cpu6 owns [0x7f9791200000, 0x7f9793e00000)
cpu7 owns [0x7f9793e00000, 0x7f9796a00000)
cpu8 owns [0x7f9796a00000, 0x7f9799600000)
cpu9 owns [0x7f9799600000, 0x7f979c200000)
cpu10 owns [0x7f979c200000, 0x7f979ee00000)
cpu11 owns [0x7f979ee00000, 0x7f97a1a00000)
cpu12 owns [0x7f97a1a00000, 0x7f97a4600000)
cpu13 owns [0x7f97a4600000, 0x7f97a7200000)
cpu14 owns [0x7f97a7200000, 0x7f97a9e00000)
cpu15 owns [0x7f97a9e00000, 0x7f97aca00000)
cpu16 owns [0x7f97aca00000, 0x7f97af600000)
cpu17 owns [0x7f97af600000, 0x7f97b2200000)
cpu18 owns [0x7f97b2200000, 0x7f97b4e00000)
cpu19 owns [0x7f97b4e00000, 0x7f97b7a00000)
cpu20 owns [0x7f97b7a00000, 0x7f97ba600000)
cpu21 owns [0x7f97ba600000, 0x7f97bd200000)
cpu22 owns [0x7f97bd200000, 0x7f97bfe00000)
cpu23 owns [0x7f97bfe00000, 0x7f97c2a00000)
Database Benchmark:
  pid: 789952
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.848 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.955 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.955 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.956 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.957 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.957 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.957 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.958 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.959 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.959 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.960 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.961 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.961 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.961 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.961 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.962 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.963 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.965 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.965 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.965 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.965 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.966 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.967 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.968 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.969 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.970 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.971 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.978 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.979 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.979 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.982 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.983 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.984 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.984 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.987 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.988 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.991 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.992 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.993 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.994 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.995 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.995 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.995 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.996 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.997 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.998 | connect to site: 172.19.0.75:8304 (attempt 0)
