allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f45f017f000, 0x7f463237f000)
cpu0 owns [0x7f45f0200000, 0x7f45f2e00000)
cpu1 owns [0x7f45f2e00000, 0x7f45f5a00000)
cpu2 owns [0x7f45f5a00000, 0x7f45f8600000)
cpu3 owns [0x7f45f8600000, 0x7f45fb200000)
cpu4 owns [0x7f45fb200000, 0x7f45fde00000)
cpu5 owns [0x7f45fde00000, 0x7f4600a00000)
cpu6 owns [0x7f4600a00000, 0x7f4603600000)
cpu7 owns [0x7f4603600000, 0x7f4606200000)
cpu8 owns [0x7f4606200000, 0x7f4608e00000)
cpu9 owns [0x7f4608e00000, 0x7f460ba00000)
cpu10 owns [0x7f460ba00000, 0x7f460e600000)
cpu11 owns [0x7f460e600000, 0x7f4611200000)
cpu12 owns [0x7f4611200000, 0x7f4613e00000)
cpu13 owns [0x7f4613e00000, 0x7f4616a00000)
cpu14 owns [0x7f4616a00000, 0x7f4619600000)
cpu15 owns [0x7f4619600000, 0x7f461c200000)
cpu16 owns [0x7f461c200000, 0x7f461ee00000)
cpu17 owns [0x7f461ee00000, 0x7f4621a00000)
cpu18 owns [0x7f4621a00000, 0x7f4624600000)
cpu19 owns [0x7f4624600000, 0x7f4627200000)
cpu20 owns [0x7f4627200000, 0x7f4629e00000)
cpu21 owns [0x7f4629e00000, 0x7f462ca00000)
cpu22 owns [0x7f462ca00000, 0x7f462f600000)
cpu23 owns [0x7f462f600000, 0x7f4632200000)
Database Benchmark:
  pid: 846785
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:51:51.592 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.736 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.736 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.736 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.736 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.736 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.737 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.738 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.739 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.740 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.741 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.743 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.744 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.744 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.744 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.745 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.746 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.750 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.751 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.753 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.753 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.753 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.754 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.754 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.758 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.759 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.759 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.764 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.764 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.776 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.777 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.777 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.777 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.779 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.780 | connect to site: 172.19.0.75:8306 (attempt 0)
