allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.750 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.750 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.750 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.750 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.751 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.752 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.753 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.754 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.755 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.756 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.757 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.758 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.759 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.760 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.768 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.768 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.768 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.768 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.768 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.784 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.784 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.784 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.784 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.793 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.794 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.795 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:42.796 | connect to site: 20.114.170.255:8102 (attempt 0)
