Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f771737f000, 0x7f775957f000)
cpu0 owns [0x7f7717400000, 0x7f771a000000)
cpu1 owns [0x7f771a000000, 0x7f771cc00000)
cpu2 owns [0x7f771cc00000, 0x7f771f800000)
cpu3 owns [0x7f771f800000, 0x7f7722400000)
cpu4 owns [0x7f7722400000, 0x7f7725000000)
cpu5 owns [0x7f7725000000, 0x7f7727c00000)
cpu6 owns [0x7f7727c00000, 0x7f772a800000)
cpu7 owns [0x7f772a800000, 0x7f772d400000)
cpu8 owns [0x7f772d400000, 0x7f7730000000)
cpu9 owns [0x7f7730000000, 0x7f7732c00000)
cpu10 owns [0x7f7732c00000, 0x7f7735800000)
cpu11 owns [0x7f7735800000, 0x7f7738400000)
cpu12 owns [0x7f7738400000, 0x7f773b000000)
cpu13 owns [0x7f773b000000, 0x7f773dc00000)
cpu14 owns [0x7f773dc00000, 0x7f7740800000)
cpu15 owns [0x7f7740800000, 0x7f7743400000)
cpu16 owns [0x7f7743400000, 0x7f7746000000)
cpu17 owns [0x7f7746000000, 0x7f7748c00000)
cpu18 owns [0x7f7748c00000, 0x7f774b800000)
cpu19 owns [0x7f774b800000, 0x7f774e400000)
cpu20 owns [0x7f774e400000, 0x7f7751000000)
cpu21 owns [0x7f7751000000, 0x7f7753c00000)
cpu22 owns [0x7f7753c00000, 0x7f7756800000)
cpu23 owns [0x7f7756800000, 0x7f7759400000)
Database Benchmark:
  pid: 63833
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.831 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.942 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.942 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.942 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.942 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.943 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.943 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.943 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.943 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.943 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.949 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.949 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.950 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.950 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.951 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.952 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.952 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.952 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.953 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.953 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.955 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.955 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.955 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.955 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.956 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.956 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.956 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.956 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.989 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.990 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.991 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:03.991 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:03.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.943 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.943 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.943 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.943 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.943 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.944 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.945 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.948 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.948 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.948 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.950 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.950 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.952 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.952 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.952 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.953 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.953 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.953 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.954 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.954 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.956 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.956 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.956 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.957 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.957 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.957 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.957 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.958 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.991 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:04.992 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:04.993 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.945 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.945 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.946 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.946 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.947 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.947 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.948 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.948 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.948 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.949 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.949 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.949 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.950 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.950 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.950 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.952 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.952 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.953 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.953 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.953 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.954 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.954 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.954 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.954 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.954 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.955 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.955 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.955 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.956 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.956 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.957 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.957 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.957 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.958 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.958 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.958 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.959 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.959 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.959 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.959 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.959 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.960 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.992 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.993 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.993 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.993 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.993 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.993 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.994 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.996 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.996 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:05.996 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.996 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:05.997 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.947 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.948 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.949 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.949 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.951 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.951 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.951 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.952 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.954 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.954 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.954 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.954 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.955 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.955 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.955 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.956 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.956 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.956 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.957 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.957 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.959 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.959 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.959 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.960 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.960 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.960 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.960 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.960 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.994 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:06.996 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.996 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.996 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.997 | connect to site: 20.119.234.161:13701 (attempt 1)
