Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f881ed7f000, 0x7f8860f7f000)
cpu0 owns [0x7f881ee00000, 0x7f8821a00000)
cpu1 owns [0x7f8821a00000, 0x7f8824600000)
cpu2 owns [0x7f8824600000, 0x7f8827200000)
cpu3 owns [0x7f8827200000, 0x7f8829e00000)
cpu4 owns [0x7f8829e00000, 0x7f882ca00000)
cpu5 owns [0x7f882ca00000, 0x7f882f600000)
cpu6 owns [0x7f882f600000, 0x7f8832200000)
cpu7 owns [0x7f8832200000, 0x7f8834e00000)
cpu8 owns [0x7f8834e00000, 0x7f8837a00000)
cpu9 owns [0x7f8837a00000, 0x7f883a600000)
cpu10 owns [0x7f883a600000, 0x7f883d200000)
cpu11 owns [0x7f883d200000, 0x7f883fe00000)
cpu12 owns [0x7f883fe00000, 0x7f8842a00000)
cpu13 owns [0x7f8842a00000, 0x7f8845600000)
cpu14 owns [0x7f8845600000, 0x7f8848200000)
cpu15 owns [0x7f8848200000, 0x7f884ae00000)
cpu16 owns [0x7f884ae00000, 0x7f884da00000)
cpu17 owns [0x7f884da00000, 0x7f8850600000)
cpu18 owns [0x7f8850600000, 0x7f8853200000)
cpu19 owns [0x7f8853200000, 0x7f8855e00000)
cpu20 owns [0x7f8855e00000, 0x7f8858a00000)
cpu21 owns [0x7f8858a00000, 0x7f885b600000)
cpu22 owns [0x7f885b600000, 0x7f885e200000)
cpu23 owns [0x7f885e200000, 0x7f8860e00000)
Database Benchmark:
  pid: 51490
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.365 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.521 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.522 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.523 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.524 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.525 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.526 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.527 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.537 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.540 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.540 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.543 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.543 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.544 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.546 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.546 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.546 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.546 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.547 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.547 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.573 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.574 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.575 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.576 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.576 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.576 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.576 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.577 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.578 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.578 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.578 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.578 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.578 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.579 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.580 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.581 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.582 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.583 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.583 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.583 | connect to site: 20.119.186.174:8702 (attempt 0)
