Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1906f7f000, 0x7f194917f000)
cpu0 owns [0x7f1907000000, 0x7f1909c00000)
cpu1 owns [0x7f1909c00000, 0x7f190c800000)
cpu2 owns [0x7f190c800000, 0x7f190f400000)
cpu3 owns [0x7f190f400000, 0x7f1912000000)
cpu4 owns [0x7f1912000000, 0x7f1914c00000)
cpu5 owns [0x7f1914c00000, 0x7f1917800000)
cpu6 owns [0x7f1917800000, 0x7f191a400000)
cpu7 owns [0x7f191a400000, 0x7f191d000000)
cpu8 owns [0x7f191d000000, 0x7f191fc00000)
cpu9 owns [0x7f191fc00000, 0x7f1922800000)
cpu10 owns [0x7f1922800000, 0x7f1925400000)
cpu11 owns [0x7f1925400000, 0x7f1928000000)
cpu12 owns [0x7f1928000000, 0x7f192ac00000)
cpu13 owns [0x7f192ac00000, 0x7f192d800000)
cpu14 owns [0x7f192d800000, 0x7f1930400000)
cpu15 owns [0x7f1930400000, 0x7f1933000000)
cpu16 owns [0x7f1933000000, 0x7f1935c00000)
cpu17 owns [0x7f1935c00000, 0x7f1938800000)
cpu18 owns [0x7f1938800000, 0x7f193b400000)
cpu19 owns [0x7f193b400000, 0x7f193e000000)
cpu20 owns [0x7f193e000000, 0x7f1940c00000)
cpu21 owns [0x7f1940c00000, 0x7f1943800000)
cpu22 owns [0x7f1943800000, 0x7f1946400000)
cpu23 owns [0x7f1946400000, 0x7f1949000000)
Database Benchmark:
  pid: 94409
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:38.709 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.920 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.921 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.922 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.923 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.924 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.925 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.926 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.927 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.928 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.929 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.930 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.931 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.932 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:48.933 | connect to site: 172.177.48.238:8812 (attempt 0)
