Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f161a17f000, 0x7f165c37f000)
cpu0 owns [0x7f161a200000, 0x7f161ce00000)
cpu1 owns [0x7f161ce00000, 0x7f161fa00000)
cpu2 owns [0x7f161fa00000, 0x7f1622600000)
cpu3 owns [0x7f1622600000, 0x7f1625200000)
cpu4 owns [0x7f1625200000, 0x7f1627e00000)
cpu5 owns [0x7f1627e00000, 0x7f162aa00000)
cpu6 owns [0x7f162aa00000, 0x7f162d600000)
cpu7 owns [0x7f162d600000, 0x7f1630200000)
cpu8 owns [0x7f1630200000, 0x7f1632e00000)
cpu9 owns [0x7f1632e00000, 0x7f1635a00000)
cpu10 owns [0x7f1635a00000, 0x7f1638600000)
cpu11 owns [0x7f1638600000, 0x7f163b200000)
cpu12 owns [0x7f163b200000, 0x7f163de00000)
cpu13 owns [0x7f163de00000, 0x7f1640a00000)
cpu14 owns [0x7f1640a00000, 0x7f1643600000)
cpu15 owns [0x7f1643600000, 0x7f1646200000)
cpu16 owns [0x7f1646200000, 0x7f1648e00000)
cpu17 owns [0x7f1648e00000, 0x7f164ba00000)
cpu18 owns [0x7f164ba00000, 0x7f164e600000)
cpu19 owns [0x7f164e600000, 0x7f1651200000)
cpu20 owns [0x7f1651200000, 0x7f1653e00000)
cpu21 owns [0x7f1653e00000, 0x7f1656a00000)
cpu22 owns [0x7f1656a00000, 0x7f1659600000)
cpu23 owns [0x7f1659600000, 0x7f165c200000)
Database Benchmark:
  pid: 29743
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.233 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.421 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.421 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.421 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.421 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.421 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.422 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.422 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.431 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.432 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.434 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:59.434 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.435 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.435 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.435 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:59.435 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.349 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.352 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.352 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.352 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.353 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.354 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.354 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.356 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.357 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.358 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.363 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.367 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.367 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.368 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.368 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.368 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.368 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.368 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.374 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.375 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.421 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.422 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.422 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.422 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.422 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.432 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.434 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.435 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.435 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.435 | connect to site: 20.97.161.36:7601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:00.435 | connect to site: 20.97.161.36:7601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.436 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.436 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.436 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:00.439 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.353 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.354 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.354 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.354 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.355 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.355 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.358 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.359 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.359 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.360 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.360 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.360 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.364 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.365 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.368 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.369 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.369 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.369 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.369 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.369 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.370 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.370 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.370 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.375 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.383 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.423 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.423 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.423 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.423 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.423 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.424 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.424 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.424 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.424 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.424 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.434 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.435 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.436 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.436 | connect to site: 20.97.161.36:7601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.436 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.437 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:01.439 | connect to site: 20.97.161.36:7601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.441 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.441 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:01.451 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.354 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.355 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.355 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.356 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.357 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.360 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.360 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.360 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.361 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.361 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.361 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.361 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.362 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.362 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.362 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.362 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.362 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.365 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.366 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.369 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.369 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.369 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.370 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.371 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.371 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.371 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.371 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.383 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.384 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.386 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.424 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.424 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.424 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.424 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.424 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.425 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.425 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.425 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.425 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.427 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.427 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.428 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.429 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.429 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.430 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.435 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.436 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.437 | connect to site: 20.97.161.36:7601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.437 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.438 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.439 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.441 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.441 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.442 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.442 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.443 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.443 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.451 | connect to site: 20.97.161.36:7601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:02.452 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:02.453 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.357 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.359 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.362 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.362 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.362 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.362 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.363 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.363 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.363 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.363 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.367 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.367 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.368 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.369 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.371 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.371 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.371 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.371 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.372 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:03.372 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:40:03.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
