allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb10d7f000, 0x7fbb52f7f000)
cpu0 owns [0x7fbb10e00000, 0x7fbb13a00000)
cpu1 owns [0x7fbb13a00000, 0x7fbb16600000)
cpu2 owns [0x7fbb16600000, 0x7fbb19200000)
cpu3 owns [0x7fbb19200000, 0x7fbb1be00000)
cpu4 owns [0x7fbb1be00000, 0x7fbb1ea00000)
cpu5 owns [0x7fbb1ea00000, 0x7fbb21600000)
cpu6 owns [0x7fbb21600000, 0x7fbb24200000)
cpu7 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu8 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu9 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu10 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu11 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu12 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu13 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu14 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu15 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu16 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu17 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu18 owns [0x7fbb42600000, 0x7fbb45200000)
cpu19 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu20 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu21 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu22 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu23 owns [0x7fbb50200000, 0x7fbb52e00000)
Database Benchmark:
  pid: 28690
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.707 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.825 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.825 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.825 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.827 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.828 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.829 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.832 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.832 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.832 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.833 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.833 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.833 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.833 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.834 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.834 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.834 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.834 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.835 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.836 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.837 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.837 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.837 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.838 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.839 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.845 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.846 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.847 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.870 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.871 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.872 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.872 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.872 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.873 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.873 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.874 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.874 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.875 | connect to site: 20.114.170.255:8101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.875 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.875 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.876 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:38.876 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:38.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.823 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.823 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.824 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.824 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.825 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.825 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.825 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.825 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.825 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.829 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.830 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.834 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.834 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.834 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.835 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.835 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.835 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.835 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.835 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.838 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.839 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.839 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.840 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.847 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.848 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.872 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.874 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.874 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.875 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:39.876 | connect to site: 20.119.184.193:8201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:39.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.824 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.824 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.826 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.826 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.826 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.826 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.826 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.826 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.827 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.827 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.827 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.827 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.827 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.830 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.831 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.835 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.835 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.835 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.835 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.836 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.836 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.836 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.836 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.839 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.840 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.840 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.841 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.848 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.849 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.874 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.875 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.875 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.876 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.876 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:40.877 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.877 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:40.878 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.826 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.826 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.827 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.828 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.828 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.828 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.828 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.828 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.829 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.830 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.831 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.832 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.833 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.833 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.833 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.833 | connect to site: 20.119.184.193:8203 (attempt 0)
