allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fee6077f000, 0x7feea297f000)
cpu0 owns [0x7fee60800000, 0x7fee63400000)
cpu1 owns [0x7fee63400000, 0x7fee66000000)
cpu2 owns [0x7fee66000000, 0x7fee68c00000)
cpu3 owns [0x7fee68c00000, 0x7fee6b800000)
cpu4 owns [0x7fee6b800000, 0x7fee6e400000)
cpu5 owns [0x7fee6e400000, 0x7fee71000000)
cpu6 owns [0x7fee71000000, 0x7fee73c00000)
cpu7 owns [0x7fee73c00000, 0x7fee76800000)
cpu8 owns [0x7fee76800000, 0x7fee79400000)
cpu9 owns [0x7fee79400000, 0x7fee7c000000)
cpu10 owns [0x7fee7c000000, 0x7fee7ec00000)
cpu11 owns [0x7fee7ec00000, 0x7fee81800000)
cpu12 owns [0x7fee81800000, 0x7fee84400000)
cpu13 owns [0x7fee84400000, 0x7fee87000000)
cpu14 owns [0x7fee87000000, 0x7fee89c00000)
cpu15 owns [0x7fee89c00000, 0x7fee8c800000)
cpu16 owns [0x7fee8c800000, 0x7fee8f400000)
cpu17 owns [0x7fee8f400000, 0x7fee92000000)
cpu18 owns [0x7fee92000000, 0x7fee94c00000)
cpu19 owns [0x7fee94c00000, 0x7fee97800000)
cpu20 owns [0x7fee97800000, 0x7fee9a400000)
cpu21 owns [0x7fee9a400000, 0x7fee9d000000)
cpu22 owns [0x7fee9d000000, 0x7fee9fc00000)
cpu23 owns [0x7fee9fc00000, 0x7feea2800000)
Database Benchmark:
  pid: 32412
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.897 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.014 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.015 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.016 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.016 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.016 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.016 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.016 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.020 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.020 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.020 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.021 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.021 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.021 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.024 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.025 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.025 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.026 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.026 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.026 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.027 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.028 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.028 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.028 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.030 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.031 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.055 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.056 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.056 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.057 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.057 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:24.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.016 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.016 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.016 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.016 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.016 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.017 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.017 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.017 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.017 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.017 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.021 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.021 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.021 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.022 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.022 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.022 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.026 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.026 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.027 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.027 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.028 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.028 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.029 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.029 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.030 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.031 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.032 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.032 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.056 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.057 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:25.057 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:25.058 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.017 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.017 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.017 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.017 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.017 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.019 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.019 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.019 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.019 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.019 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.020 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.020 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.020 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.020 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.021 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.022 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.023 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.024 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.024 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.024 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.024 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.024 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.025 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.026 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.027 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.028 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.028 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.028 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.028 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.028 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.029 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.030 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.031 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.031 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.031 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.031 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.032 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.032 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.033 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.034 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.035 | connect to site: 20.114.138.242:10702 (attempt 0)
