allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f372e17f000, 0x7f377037f000)
cpu0 owns [0x7f372e200000, 0x7f3730e00000)
cpu1 owns [0x7f3730e00000, 0x7f3733a00000)
cpu2 owns [0x7f3733a00000, 0x7f3736600000)
cpu3 owns [0x7f3736600000, 0x7f3739200000)
cpu4 owns [0x7f3739200000, 0x7f373be00000)
cpu5 owns [0x7f373be00000, 0x7f373ea00000)
cpu6 owns [0x7f373ea00000, 0x7f3741600000)
cpu7 owns [0x7f3741600000, 0x7f3744200000)
cpu8 owns [0x7f3744200000, 0x7f3746e00000)
cpu9 owns [0x7f3746e00000, 0x7f3749a00000)
cpu10 owns [0x7f3749a00000, 0x7f374c600000)
cpu11 owns [0x7f374c600000, 0x7f374f200000)
cpu12 owns [0x7f374f200000, 0x7f3751e00000)
cpu13 owns [0x7f3751e00000, 0x7f3754a00000)
cpu14 owns [0x7f3754a00000, 0x7f3757600000)
cpu15 owns [0x7f3757600000, 0x7f375a200000)
cpu16 owns [0x7f375a200000, 0x7f375ce00000)
cpu17 owns [0x7f375ce00000, 0x7f375fa00000)
cpu18 owns [0x7f375fa00000, 0x7f3762600000)
cpu19 owns [0x7f3762600000, 0x7f3765200000)
cpu20 owns [0x7f3765200000, 0x7f3767e00000)
cpu21 owns [0x7f3767e00000, 0x7f376aa00000)
cpu22 owns [0x7f376aa00000, 0x7f376d600000)
cpu23 owns [0x7f376d600000, 0x7f3770200000)
Database Benchmark:
  pid: 58986
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.290 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.481 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.482 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.483 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.484 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.485 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.486 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.487 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.488 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.489 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.490 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.491 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.492 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.492 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.492 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.492 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.493 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.493 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.493 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.494 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.495 | connect to site: 20.97.162.180:8606 (attempt 0)
