allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.979 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.979 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.980 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.980 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.980 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.980 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.980 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.981 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.982 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.983 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.984 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.984 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.984 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.984 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.984 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.985 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.986 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.986 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.986 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.987 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.988 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.988 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.988 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.989 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.990 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.991 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.992 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.993 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.994 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.995 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.995 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.996 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.997 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.998 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.999 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.000 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.000 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.000 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.000 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.002 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.003 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.003 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.003 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.003 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.003 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.004 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.004 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.004 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:59.004 | connect to site: 20.119.187.240:11704 (attempt 0)
