allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1ae57f000, 0x7fb1f077f000)
cpu0 owns [0x7fb1ae600000, 0x7fb1b1200000)
cpu1 owns [0x7fb1b1200000, 0x7fb1b3e00000)
cpu2 owns [0x7fb1b3e00000, 0x7fb1b6a00000)
cpu3 owns [0x7fb1b6a00000, 0x7fb1b9600000)
cpu4 owns [0x7fb1b9600000, 0x7fb1bc200000)
cpu5 owns [0x7fb1bc200000, 0x7fb1bee00000)
cpu6 owns [0x7fb1bee00000, 0x7fb1c1a00000)
cpu7 owns [0x7fb1c1a00000, 0x7fb1c4600000)
cpu8 owns [0x7fb1c4600000, 0x7fb1c7200000)
cpu9 owns [0x7fb1c7200000, 0x7fb1c9e00000)
cpu10 owns [0x7fb1c9e00000, 0x7fb1cca00000)
cpu11 owns [0x7fb1cca00000, 0x7fb1cf600000)
cpu12 owns [0x7fb1cf600000, 0x7fb1d2200000)
cpu13 owns [0x7fb1d2200000, 0x7fb1d4e00000)
cpu14 owns [0x7fb1d4e00000, 0x7fb1d7a00000)
cpu15 owns [0x7fb1d7a00000, 0x7fb1da600000)
cpu16 owns [0x7fb1da600000, 0x7fb1dd200000)
cpu17 owns [0x7fb1dd200000, 0x7fb1dfe00000)
cpu18 owns [0x7fb1dfe00000, 0x7fb1e2a00000)
cpu19 owns [0x7fb1e2a00000, 0x7fb1e5600000)
cpu20 owns [0x7fb1e5600000, 0x7fb1e8200000)
cpu21 owns [0x7fb1e8200000, 0x7fb1eae00000)
cpu22 owns [0x7fb1eae00000, 0x7fb1eda00000)
cpu23 owns [0x7fb1eda00000, 0x7fb1f0600000)
Database Benchmark:
  pid: 60080
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.499 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.625 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.625 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.625 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.625 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.626 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.627 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.628 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.629 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.630 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.631 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.632 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.633 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.652 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.652 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.652 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.652 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.652 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.669 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.670 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.671 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.672 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.673 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.674 | connect to site: 20.98.251.234:11503 (attempt 0)
