allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.653 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.654 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.655 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.656 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.662 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.662 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.662 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.663 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.663 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.663 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.665 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.666 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.674 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.675 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.697 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.697 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.697 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.697 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.697 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.698 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.698 | connect to site: 20.119.234.31:12701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.698 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.698 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.698 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.698 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.698 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.698 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.698 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.699 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.699 | connect to site: 20.119.234.31:12701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:27.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.649 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.650 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.651 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.651 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.652 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.652 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.652 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.653 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.653 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.653 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.653 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.654 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.654 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.655 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.656 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.657 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.663 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.663 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.663 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.664 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.664 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.664 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.666 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.667 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.675 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.676 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.698 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.698 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.698 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.698 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.698 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.699 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.699 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.699 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.699 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.699 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.699 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:28.700 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.700 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:28.701 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.651 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.652 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.653 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.653 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.653 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.653 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.654 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.654 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.654 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.654 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.655 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.655 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.655 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.655 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.656 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.657 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.658 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.659 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.660 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.661 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.662 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.663 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.664 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.665 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:29.666 | connect to site: 20.110.131.171:12605 (attempt 0)
