allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.941 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.970 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.970 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.970 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.970 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.970 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.971 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.971 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.971 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.971 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.971 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:49.988 | connect to site: 20.22.210.204:13601 (attempt 5)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.989 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.989 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.989 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.989 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.990 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:49.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.930 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.930 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.930 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.930 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.931 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.931 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.931 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.932 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.932 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.932 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.933 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.933 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.935 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.935 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.939 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.940 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.940 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.941 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.941 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.941 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.971 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.971 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.971 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.971 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.971 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.972 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.972 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.972 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.972 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.972 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.989 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.989 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.989 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.989 | connect to site: 20.22.210.204:13601 (attempt 6)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.990 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.990 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.990 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:50.991 | connect to site: 20.22.210.204:13601 (attempt 6)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.991 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:50.992 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.931 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.931 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.931 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.931 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.933 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.934 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.934 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.934 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.934 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.934 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.935 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.935 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.935 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.935 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.935 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.936 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.936 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.937 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.940 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.941 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.941 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.942 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.942 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.942 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.943 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.943 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.943 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.972 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.972 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.972 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.972 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.972 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.974 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.974 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.975 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.975 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.975 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.975 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.975 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.976 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.976 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.979 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.990 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.990 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.991 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.991 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.991 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.991 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.991 | connect to site: 20.22.210.204:13601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.992 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.992 | connect to site: 20.119.234.161:13701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.992 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.992 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.992 | connect to site: 20.22.210.204:13601 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.993 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.993 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.993 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.993 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:51.993 | connect to site: 20.119.234.161:13701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:51.998 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.934 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.934 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.934 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.934 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.935 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.936 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.936 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.936 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.936 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.937 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.937 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.938 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.938 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.938 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.938 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.938 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.943 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.943 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.943 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.945 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.945 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.945 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.975 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.975 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.976 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.976 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.977 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.977 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.977 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.978 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.979 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.980 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.992 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.993 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.993 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.993 | connect to site: 20.119.234.161:13701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.993 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.994 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.998 | connect to site: 20.119.234.161:13701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:52.000 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.936 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.936 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.936 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.936 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.936 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.937 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.937 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.937 | rrr::Client: connect(20.119.234.161:13701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.937 | rrr::Client: connect(20.119.234.161:13701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.938 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.938 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.938 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.938 | connect to site: 20.119.234.161:13701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:53.938 | connect to site: 20.119.234.161:13701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:53.939 | rrr::Client: connect(20.119.234.161:13701): Connection refused
