allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f31fe17f000, 0x7f324037f000)
cpu0 owns [0x7f31fe200000, 0x7f3200e00000)
cpu1 owns [0x7f3200e00000, 0x7f3203a00000)
cpu2 owns [0x7f3203a00000, 0x7f3206600000)
cpu3 owns [0x7f3206600000, 0x7f3209200000)
cpu4 owns [0x7f3209200000, 0x7f320be00000)
cpu5 owns [0x7f320be00000, 0x7f320ea00000)
cpu6 owns [0x7f320ea00000, 0x7f3211600000)
cpu7 owns [0x7f3211600000, 0x7f3214200000)
cpu8 owns [0x7f3214200000, 0x7f3216e00000)
cpu9 owns [0x7f3216e00000, 0x7f3219a00000)
cpu10 owns [0x7f3219a00000, 0x7f321c600000)
cpu11 owns [0x7f321c600000, 0x7f321f200000)
cpu12 owns [0x7f321f200000, 0x7f3221e00000)
cpu13 owns [0x7f3221e00000, 0x7f3224a00000)
cpu14 owns [0x7f3224a00000, 0x7f3227600000)
cpu15 owns [0x7f3227600000, 0x7f322a200000)
cpu16 owns [0x7f322a200000, 0x7f322ce00000)
cpu17 owns [0x7f322ce00000, 0x7f322fa00000)
cpu18 owns [0x7f322fa00000, 0x7f3232600000)
cpu19 owns [0x7f3232600000, 0x7f3235200000)
cpu20 owns [0x7f3235200000, 0x7f3237e00000)
cpu21 owns [0x7f3237e00000, 0x7f323aa00000)
cpu22 owns [0x7f323aa00000, 0x7f323d600000)
cpu23 owns [0x7f323d600000, 0x7f3240200000)
Database Benchmark:
  pid: 35756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.275 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.472 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.472 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.472 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.472 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.472 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.473 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.474 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.475 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.475 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.475 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.475 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.475 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.476 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.477 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.478 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.479 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.480 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.481 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.482 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.483 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.484 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.485 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.486 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.487 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.488 | connect to site: 20.119.184.193:8211 (attempt 0)
