allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda19f7f000, 0x7fda5c17f000)
cpu0 owns [0x7fda1a000000, 0x7fda1cc00000)
cpu1 owns [0x7fda1cc00000, 0x7fda1f800000)
cpu2 owns [0x7fda1f800000, 0x7fda22400000)
cpu3 owns [0x7fda22400000, 0x7fda25000000)
cpu4 owns [0x7fda25000000, 0x7fda27c00000)
cpu5 owns [0x7fda27c00000, 0x7fda2a800000)
cpu6 owns [0x7fda2a800000, 0x7fda2d400000)
cpu7 owns [0x7fda2d400000, 0x7fda30000000)
cpu8 owns [0x7fda30000000, 0x7fda32c00000)
cpu9 owns [0x7fda32c00000, 0x7fda35800000)
cpu10 owns [0x7fda35800000, 0x7fda38400000)
cpu11 owns [0x7fda38400000, 0x7fda3b000000)
cpu12 owns [0x7fda3b000000, 0x7fda3dc00000)
cpu13 owns [0x7fda3dc00000, 0x7fda40800000)
cpu14 owns [0x7fda40800000, 0x7fda43400000)
cpu15 owns [0x7fda43400000, 0x7fda46000000)
cpu16 owns [0x7fda46000000, 0x7fda48c00000)
cpu17 owns [0x7fda48c00000, 0x7fda4b800000)
cpu18 owns [0x7fda4b800000, 0x7fda4e400000)
cpu19 owns [0x7fda4e400000, 0x7fda51000000)
cpu20 owns [0x7fda51000000, 0x7fda53c00000)
cpu21 owns [0x7fda53c00000, 0x7fda56800000)
cpu22 owns [0x7fda56800000, 0x7fda59400000)
cpu23 owns [0x7fda59400000, 0x7fda5c000000)
Database Benchmark:
  pid: 37956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.381 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.529 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.529 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.529 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.529 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.529 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.530 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.531 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.532 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.532 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.532 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.532 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.532 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.533 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.534 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.535 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.536 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.537 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.538 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.539 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.540 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.541 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.542 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.542 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.542 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.542 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.542 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.543 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.543 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.543 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.544 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.114.170.255:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.545 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.546 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.546 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.546 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.546 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.546 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.547 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.548 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.548 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.548 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.548 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.550 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.550 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.551 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.552 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.65.59.171:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.553 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:52.554 | connect to site: 20.119.184.193:8213 (attempt 0)
