allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.125 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.125 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.125 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.125 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.126 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.127 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.128 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.128 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.128 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.128 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.128 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.129 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.129 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.129 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.130 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.131 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.132 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.133 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.134 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.135 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.136 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.137 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.138 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.139 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.140 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.141 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.142 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.142 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.142 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.142 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.142 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.143 | connect to site: 20.98.252.16:8507 (attempt 0)
