allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd02517f000, 0x7fd06737f000)
cpu0 owns [0x7fd025200000, 0x7fd027e00000)
cpu1 owns [0x7fd027e00000, 0x7fd02aa00000)
cpu2 owns [0x7fd02aa00000, 0x7fd02d600000)
cpu3 owns [0x7fd02d600000, 0x7fd030200000)
cpu4 owns [0x7fd030200000, 0x7fd032e00000)
cpu5 owns [0x7fd032e00000, 0x7fd035a00000)
cpu6 owns [0x7fd035a00000, 0x7fd038600000)
cpu7 owns [0x7fd038600000, 0x7fd03b200000)
cpu8 owns [0x7fd03b200000, 0x7fd03de00000)
cpu9 owns [0x7fd03de00000, 0x7fd040a00000)
cpu10 owns [0x7fd040a00000, 0x7fd043600000)
cpu11 owns [0x7fd043600000, 0x7fd046200000)
cpu12 owns [0x7fd046200000, 0x7fd048e00000)
cpu13 owns [0x7fd048e00000, 0x7fd04ba00000)
cpu14 owns [0x7fd04ba00000, 0x7fd04e600000)
cpu15 owns [0x7fd04e600000, 0x7fd051200000)
cpu16 owns [0x7fd051200000, 0x7fd053e00000)
cpu17 owns [0x7fd053e00000, 0x7fd056a00000)
cpu18 owns [0x7fd056a00000, 0x7fd059600000)
cpu19 owns [0x7fd059600000, 0x7fd05c200000)
cpu20 owns [0x7fd05c200000, 0x7fd05ee00000)
cpu21 owns [0x7fd05ee00000, 0x7fd061a00000)
cpu22 owns [0x7fd061a00000, 0x7fd064600000)
cpu23 owns [0x7fd064600000, 0x7fd067200000)
Database Benchmark:
  pid: 36918
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.400 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.531 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.532 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.533 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.534 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.535 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.536 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.537 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.538 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.539 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.540 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.541 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.562 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.563 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.564 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.565 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.566 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.567 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.567 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.567 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:27.567 | connect to site: 20.119.184.193:8205 (attempt 0)
