allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.771 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.772 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.773 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.774 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.775 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.776 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.777 | connect to site: 20.119.180.46:10604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.778 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 172.177.48.239:10806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.779 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 172.177.48.239:10804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 172.177.48.239:10805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.98.239.172:10507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.98.239.172:10509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.780 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.98.239.172:10505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.98.239.172:10506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.98.239.172:10510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.119.180.46:10609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.781 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 172.177.48.239:10809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 172.177.48.239:10808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.114.138.242:10705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.782 | connect to site: 172.177.48.239:10805 (attempt 0)
