allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f93b8d7f000, 0x7f93faf7f000)
cpu0 owns [0x7f93b8e00000, 0x7f93bba00000)
cpu1 owns [0x7f93bba00000, 0x7f93be600000)
cpu2 owns [0x7f93be600000, 0x7f93c1200000)
cpu3 owns [0x7f93c1200000, 0x7f93c3e00000)
cpu4 owns [0x7f93c3e00000, 0x7f93c6a00000)
cpu5 owns [0x7f93c6a00000, 0x7f93c9600000)
cpu6 owns [0x7f93c9600000, 0x7f93cc200000)
cpu7 owns [0x7f93cc200000, 0x7f93cee00000)
cpu8 owns [0x7f93cee00000, 0x7f93d1a00000)
cpu9 owns [0x7f93d1a00000, 0x7f93d4600000)
cpu10 owns [0x7f93d4600000, 0x7f93d7200000)
cpu11 owns [0x7f93d7200000, 0x7f93d9e00000)
cpu12 owns [0x7f93d9e00000, 0x7f93dca00000)
cpu13 owns [0x7f93dca00000, 0x7f93df600000)
cpu14 owns [0x7f93df600000, 0x7f93e2200000)
cpu15 owns [0x7f93e2200000, 0x7f93e4e00000)
cpu16 owns [0x7f93e4e00000, 0x7f93e7a00000)
cpu17 owns [0x7f93e7a00000, 0x7f93ea600000)
cpu18 owns [0x7f93ea600000, 0x7f93ed200000)
cpu19 owns [0x7f93ed200000, 0x7f93efe00000)
cpu20 owns [0x7f93efe00000, 0x7f93f2a00000)
cpu21 owns [0x7f93f2a00000, 0x7f93f5600000)
cpu22 owns [0x7f93f5600000, 0x7f93f8200000)
cpu23 owns [0x7f93f8200000, 0x7f93fae00000)
Database Benchmark:
  pid: 50729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.589 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.788 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.789 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.790 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.791 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.792 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.793 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.794 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.795 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.98.252.16:8513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.796 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.97.162.180:8613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.797 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.119.186.174:8713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.97.162.180:8612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.798 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 172.177.48.238:8813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 172.177.48.238:8811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.799 | connect to site: 20.98.252.16:8511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.98.252.16:8512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.119.186.174:8711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.800 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.98.252.16:8514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 172.177.48.238:8812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.801 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.802 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.802 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.802 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.802 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.802 | connect to site: 172.177.48.238:8808 (attempt 0)
