allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.032 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.032 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.033 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.034 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.034 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.034 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.035 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.035 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.035 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.035 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.035 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.036 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.043 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.044 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.044 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.045 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.045 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.046 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:41.076 | connect to site: 20.119.186.202:9701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:41.077 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.030 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.030 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.031 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.031 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.032 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.032 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.032 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.032 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.032 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.032 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.033 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.033 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.033 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.033 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.034 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.035 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.035 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.035 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.035 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.035 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.036 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.036 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.036 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.037 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.044 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.045 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.045 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.046 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.046 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.047 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.077 | connect to site: 20.119.186.202:9701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:42.078 | rrr::Client: connect(20.119.186.202:9701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.032 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.032 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.033 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.034 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.035 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.036 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.037 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.038 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.039 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.039 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.039 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.039 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.039 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.040 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.041 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.042 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.043 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.044 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.119.186.202:9701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.045 | connect to site: 20.12.42.68:9803 (attempt 0)
