allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f6f77f000, 0x7f5fb197f000)
cpu0 owns [0x7f5f6f800000, 0x7f5f72400000)
cpu1 owns [0x7f5f72400000, 0x7f5f75000000)
cpu2 owns [0x7f5f75000000, 0x7f5f77c00000)
cpu3 owns [0x7f5f77c00000, 0x7f5f7a800000)
cpu4 owns [0x7f5f7a800000, 0x7f5f7d400000)
cpu5 owns [0x7f5f7d400000, 0x7f5f80000000)
cpu6 owns [0x7f5f80000000, 0x7f5f82c00000)
cpu7 owns [0x7f5f82c00000, 0x7f5f85800000)
cpu8 owns [0x7f5f85800000, 0x7f5f88400000)
cpu9 owns [0x7f5f88400000, 0x7f5f8b000000)
cpu10 owns [0x7f5f8b000000, 0x7f5f8dc00000)
cpu11 owns [0x7f5f8dc00000, 0x7f5f90800000)
cpu12 owns [0x7f5f90800000, 0x7f5f93400000)
cpu13 owns [0x7f5f93400000, 0x7f5f96000000)
cpu14 owns [0x7f5f96000000, 0x7f5f98c00000)
cpu15 owns [0x7f5f98c00000, 0x7f5f9b800000)
cpu16 owns [0x7f5f9b800000, 0x7f5f9e400000)
cpu17 owns [0x7f5f9e400000, 0x7f5fa1000000)
cpu18 owns [0x7f5fa1000000, 0x7f5fa3c00000)
cpu19 owns [0x7f5fa3c00000, 0x7f5fa6800000)
cpu20 owns [0x7f5fa6800000, 0x7f5fa9400000)
cpu21 owns [0x7f5fa9400000, 0x7f5fac000000)
cpu22 owns [0x7f5fac000000, 0x7f5faec00000)
cpu23 owns [0x7f5faec00000, 0x7f5fb1800000)
Database Benchmark:
  pid: 37825
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.504 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.610 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.610 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.610 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.610 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.610 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.611 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.612 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.613 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.614 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.615 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.616 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.617 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.617 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.617 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.617 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.618 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.618 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.618 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.618 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.619 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.619 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.619 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.619 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.619 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.65.59.224:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.620 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.621 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.7.75.5:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.622 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.623 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.624 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.625 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.626 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.627 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.75.5:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.628 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.629 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:52.630 | connect to site: 20.7.73.161:7008 (attempt 0)
