Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f782517f000, 0x7f786737f000)
cpu0 owns [0x7f7825200000, 0x7f7827e00000)
cpu1 owns [0x7f7827e00000, 0x7f782aa00000)
cpu2 owns [0x7f782aa00000, 0x7f782d600000)
cpu3 owns [0x7f782d600000, 0x7f7830200000)
cpu4 owns [0x7f7830200000, 0x7f7832e00000)
cpu5 owns [0x7f7832e00000, 0x7f7835a00000)
cpu6 owns [0x7f7835a00000, 0x7f7838600000)
cpu7 owns [0x7f7838600000, 0x7f783b200000)
cpu8 owns [0x7f783b200000, 0x7f783de00000)
cpu9 owns [0x7f783de00000, 0x7f7840a00000)
cpu10 owns [0x7f7840a00000, 0x7f7843600000)
cpu11 owns [0x7f7843600000, 0x7f7846200000)
cpu12 owns [0x7f7846200000, 0x7f7848e00000)
cpu13 owns [0x7f7848e00000, 0x7f784ba00000)
cpu14 owns [0x7f784ba00000, 0x7f784e600000)
cpu15 owns [0x7f784e600000, 0x7f7851200000)
cpu16 owns [0x7f7851200000, 0x7f7853e00000)
cpu17 owns [0x7f7853e00000, 0x7f7856a00000)
cpu18 owns [0x7f7856a00000, 0x7f7859600000)
cpu19 owns [0x7f7859600000, 0x7f785c200000)
cpu20 owns [0x7f785c200000, 0x7f785ee00000)
cpu21 owns [0x7f785ee00000, 0x7f7861a00000)
cpu22 owns [0x7f7861a00000, 0x7f7864600000)
cpu23 owns [0x7f7864600000, 0x7f7867200000)
Database Benchmark:
  pid: 71161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.211 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.413 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.413 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.413 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.413 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.414 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.414 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.414 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.415 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.416 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.119.234.31:12705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.417 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.12.43.204:12805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.242.22.50:12506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.418 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.422 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.423 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.423 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.423 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.423 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.423 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.424 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.424 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.424 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.426 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.427 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.428 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.429 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.430 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.12.43.204:12806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.431 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.432 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.433 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.12.43.204:12807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.119.234.31:12707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:53.434 | connect to site: 20.242.22.50:12504 (attempt 0)
