Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:12.729 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:12.734 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:12.735 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:12.757 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:12.759 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:12.762 | connect to site: 20.119.186.174:8701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:12.763 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.676 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.676 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.678 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.678 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.685 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.686 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.687 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.688 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.688 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.688 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.688 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.690 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.690 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.692 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.692 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.693 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.693 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.693 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.693 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.694 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.696 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.724 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.724 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.724 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.724 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.724 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.725 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.725 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.725 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.725 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.725 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.728 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.728 | connect to site: 20.119.186.174:8701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.729 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.729 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.729 | rrr::Client: connect(20.119.186.174:8701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.730 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.735 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.736 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.759 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.760 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.763 | connect to site: 20.119.186.174:8701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:13.764 | rrr::Client: connect(20.119.186.174:8701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.678 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.678 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.679 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.679 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.680 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.680 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.681 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.681 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.682 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.682 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.683 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.683 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.684 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.685 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.686 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.686 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.687 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.687 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.688 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.689 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.690 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.691 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.692 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.693 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.694 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.695 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.119.186.174:8701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.696 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.697 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.698 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:14.699 | connect to site: 20.119.186.174:8702 (attempt 0)
