Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.943 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.944 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.944 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.944 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.944 | connect to site: 20.114.138.242:10701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.945 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.945 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.945 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.945 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.945 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.119.180.46:10601 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.946 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:25.947 | connect to site: 20.114.138.242:10701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.947 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.947 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.893 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.893 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.895 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.895 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.898 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.900 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.900 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.902 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.916 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.916 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.916 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.916 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.917 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.917 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.920 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.920 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.925 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.925 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.925 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.925 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.944 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.944 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.945 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.945 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.945 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.945 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.945 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.946 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.946 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.946 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.947 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.947 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.948 | connect to site: 20.114.138.242:10701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.949 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.949 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.949 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.949 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.954 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.954 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.954 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.895 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.895 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.896 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.896 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.900 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.902 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.903 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.904 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.917 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.918 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.919 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.925 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.926 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.926 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.926 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.926 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.945 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.945 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.946 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.946 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.946 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.946 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.946 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.947 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.947 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.947 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.948 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.949 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.950 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.954 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.954 | connect to site: 20.114.138.242:10701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.954 | connect to site: 20.114.138.242:10701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.956 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.956 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.962 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.896 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.896 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.899 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.903 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.904 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.904 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.905 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.905 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.919 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.919 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.920 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.920 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.926 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.926 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.926 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.926 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.927 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.927 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.927 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.927 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.946 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.946 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.947 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.947 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.947 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.948 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.950 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.951 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.951 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.951 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.951 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.951 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.952 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.956 | connect to site: 20.114.138.242:10701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.956 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.957 | rrr::Client: connect(20.114.138.242:10701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.957 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.962 | connect to site: 20.114.138.242:10701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.963 | rrr::Client: connect(20.114.138.242:10701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.899 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.900 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.902 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.902 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.904 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.904 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.904 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.905 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.905 | connect to site: 20.114.138.242:10701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.905 | connect to site: 20.98.239.172:10503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.905 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.906 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.906 | connect to site: 20.119.180.46:10603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.906 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.906 | connect to site: 172.177.48.239:10801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.906 | connect to site: 20.114.138.242:10703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.907 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.907 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.907 | connect to site: 20.98.239.172:10502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.907 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.907 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.908 | connect to site: 172.177.48.239:10803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.908 | connect to site: 20.119.180.46:10602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.908 | connect to site: 20.114.138.242:10702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.908 | connect to site: 20.98.239.172:10504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.909 | connect to site: 172.177.48.239:10802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.909 | connect to site: 20.114.138.242:10702 (attempt 0)
