Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.579 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.580 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.580 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.583 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.585 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.587 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.587 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.587 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.587 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.588 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.588 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.593 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.593 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.596 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.596 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.597 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.597 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.599 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.602 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.602 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.606 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.611 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.615 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.616 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.616 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.617 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.639 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.639 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.641 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.641 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.645 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.646 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.646 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:11.647 | connect to site: 20.119.184.193:8201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.647 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:11.648 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.581 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.582 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.583 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.584 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.586 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.586 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.586 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.587 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.587 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.588 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.589 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.589 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.589 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.590 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.591 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.596 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.596 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.596 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.596 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.597 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.598 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.598 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.599 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.600 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.602 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.602 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.602 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.602 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.603 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.604 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.605 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.606 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.114.170.255:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.607 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.114.170.255:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.119.184.193:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.608 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.119.184.193:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.65.59.171:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.609 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.611 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.616 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.617 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.114.170.255:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 172.177.43.196:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 172.177.43.196:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.65.59.171:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.641 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.119.184.193:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.114.170.255:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.114.170.255:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.642 | connect to site: 20.65.59.171:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.643 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.643 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.643 | connect to site: 20.119.184.193:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.643 | connect to site: 20.119.184.193:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.643 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.644 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.644 | connect to site: 20.65.59.171:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.646 | connect to site: 20.119.184.193:8201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.647 | connect to site: 172.177.43.196:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.647 | connect to site: 172.177.43.196:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.647 | connect to site: 172.177.43.196:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:12.647 | connect to site: 172.177.43.196:8006 (attempt 0)
