Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f795cd7f000, 0x7f799ef7f000)
cpu0 owns [0x7f795ce00000, 0x7f795fa00000)
cpu1 owns [0x7f795fa00000, 0x7f7962600000)
cpu2 owns [0x7f7962600000, 0x7f7965200000)
cpu3 owns [0x7f7965200000, 0x7f7967e00000)
cpu4 owns [0x7f7967e00000, 0x7f796aa00000)
cpu5 owns [0x7f796aa00000, 0x7f796d600000)
cpu6 owns [0x7f796d600000, 0x7f7970200000)
cpu7 owns [0x7f7970200000, 0x7f7972e00000)
cpu8 owns [0x7f7972e00000, 0x7f7975a00000)
cpu9 owns [0x7f7975a00000, 0x7f7978600000)
cpu10 owns [0x7f7978600000, 0x7f797b200000)
cpu11 owns [0x7f797b200000, 0x7f797de00000)
cpu12 owns [0x7f797de00000, 0x7f7980a00000)
cpu13 owns [0x7f7980a00000, 0x7f7983600000)
cpu14 owns [0x7f7983600000, 0x7f7986200000)
cpu15 owns [0x7f7986200000, 0x7f7988e00000)
cpu16 owns [0x7f7988e00000, 0x7f798ba00000)
cpu17 owns [0x7f798ba00000, 0x7f798e600000)
cpu18 owns [0x7f798e600000, 0x7f7991200000)
cpu19 owns [0x7f7991200000, 0x7f7993e00000)
cpu20 owns [0x7f7993e00000, 0x7f7996a00000)
cpu21 owns [0x7f7996a00000, 0x7f7999600000)
cpu22 owns [0x7f7999600000, 0x7f799c200000)
cpu23 owns [0x7f799c200000, 0x7f799ee00000)
Database Benchmark:
  pid: 45008
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:19.110 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.315 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.315 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.315 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.315 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.316 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.319 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.320 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.321 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.322 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.322 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.322 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.322 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.322 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.323 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.324 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.119.234.161:13701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.325 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.326 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.327 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.328 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.328 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.328 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.328 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.328 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.329 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.330 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.331 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.332 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.333 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.334 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.334 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.335 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.335 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.335 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.336 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.336 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.336 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.336 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.336 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.337 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.338 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.339 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.340 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.341 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.342 | connect to site: 20.7.74.198:13511 (attempt 0)
