allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.992 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.993 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.993 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.016 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.016 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.016 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.016 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.016 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.017 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.017 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.018 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.019 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.021 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.021 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.028 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.029 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.030 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:11.031 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.977 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.978 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.978 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.978 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.978 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.978 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.979 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.980 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.982 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.983 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.984 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.985 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.986 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.987 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.988 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.989 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.990 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.991 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.992 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.993 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.994 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.995 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.996 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.996 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.996 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.996 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.996 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.997 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7703 (attempt 0)
