allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 172.177.48.80:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 172.177.48.80:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.818 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.48.80:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.819 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.820 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.97.161.113:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.821 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.822 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.823 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.823 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.823 | connect to site: 172.177.48.80:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.845 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.846 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.48.80:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.847 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.44.39:9005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.848 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 172.177.48.80:9105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 172.177.48.80:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 20.97.161.113:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.849 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.850 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 20.97.161.113:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.851 | connect to site: 172.177.48.80:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.852 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 20.97.161.113:9305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.48.80:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.853 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 20.97.161.113:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.48.80:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.48.80:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.854 | connect to site: 20.97.161.113:9306 (attempt 0)
